-- ============================================================
-- IMPORT vendas históricas Coala Festival Portugal 2025
-- LIVE — executar em Supabase Dashboard > SQL Editor
-- Apaga zonas/lotes/vendas existentes do evento e reimporta
-- a partir de Venda_Coala_2025.xlsx (500 linhas)
-- Estrutura: 4 zonas (Relvado/VIP × Dia1/Dia2), reaproveita
-- as sessões existentes (Sábado=2025-06-01, Domingo=2025-06-02)
-- ============================================================
-- Totais esperados:
--   Relvado D1: 4416 / 221.067,05 €
--   Relvado D2: 4848 / 247.894,67 €
--   VIP     D1:  167 /  16.702,03 €
--   VIP     D2:  261 /  26.611,96 €
-- IVA: 6%
-- ============================================================

BEGIN;

-- 0) Cleanup dos dados de bilheteira do evento
DELETE FROM ticket_sales WHERE zone_id IN (
  SELECT id FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382'
);
DELETE FROM event_ticket_lots WHERE zone_id IN (
  SELECT id FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382'
);
DELETE FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382';
DELETE FROM ticket_import_logs WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382';

-- 1) Recriar 4 zonas + 4 lotes + vendas em CTE única
WITH
co AS (SELECT '7d831e59-6e82-427b-95a0-64904aae5dd2'::uuid AS company_id,
              '7622cd11-a1c5-40ad-a457-8e2ebb39f382'::uuid AS event_id,
              '0a43ff80-e0da-4fb2-a61f-ceecd93d6c63'::uuid AS s1_id,
              '8a2ddc25-b65f-4fcc-9943-da3982fe0cfd'::uuid AS s2_id),
z_gd1 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'Relvado — Dia 1', 4416, s1_id, company_id FROM co RETURNING id
),
z_gd2 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'Relvado — Dia 2', 4848, s2_id, company_id FROM co RETURNING id
),
z_vd1 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'VIP — Dia 1', 167, s1_id, company_id FROM co RETURNING id
),
z_vd2 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'VIP — Dia 2', 261, s2_id, company_id FROM co RETURNING id
),
l_gd1 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'Geral', 4416, 50.06, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_gd1 RETURNING id, zone_id),
l_gd2 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'Geral', 4848, 51.13, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_gd2 RETURNING id, zone_id),
l_vd1 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'VIP', 167, 100.01, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_vd1 RETURNING id, zone_id),
l_vd2 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'VIP', 261, 101.96, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_vd2 RETURNING id, zone_id),
zmap AS (
  SELECT 'gen_d1'::text k, id FROM z_gd1 UNION ALL
  SELECT 'gen_d2', id FROM z_gd2 UNION ALL
  SELECT 'vip_d1', id FROM z_vd1 UNION ALL
  SELECT 'vip_d2', id FROM z_vd2
),
lmap AS (
  SELECT 'gen_d1'::text k, id FROM l_gd1 UNION ALL
  SELECT 'gen_d2', id FROM l_gd2 UNION ALL
  SELECT 'vip_d1', id FROM l_vd1 UNION ALL
  SELECT 'vip_d2', id FROM l_vd2
),
src(sale_date, zk, qty, up, tv) AS (VALUES
('2025-03-28','vip_d1',2,100.0,200.0),
('2025-04-02','vip_d2',2,100.0,200.0),
('2025-04-02','vip_d2',2,100.0,200.0),
('2025-04-03','vip_d1',2,100.0,200.0),
('2025-04-03','vip_d2',2,100.0,200.0),
('2025-04-06','vip_d1',2,100.0,200.0),
('2025-04-11','vip_d1',2,100.0,200.0),
('2025-04-11','vip_d2',2,100.0,200.0),
('2025-04-14','vip_d1',2,100.0,200.0),
('2025-04-14','vip_d2',2,100.0,200.0),
('2025-05-04','vip_d1',2,100.0,200.0),
('2025-05-04','vip_d1',2,100.0,200.0),
('2025-05-07','vip_d2',2,100.0,200.0),
('2025-05-07','vip_d1',2,100.0,200.0),
('2025-01-09','vip_d2',2,100.0,200.0),
('2025-01-09','vip_d2',1,100.0,100.0),
('2025-01-13','vip_d1',1,100.0,100.0),
('2025-01-13','vip_d2',1,100.0,100.0),
('2025-01-21','vip_d1',1,100.0,100.0),
('2025-01-21','vip_d2',1,100.0,100.0),
('2025-02-04','vip_d1',1,100.0,100.0),
('2025-02-04','vip_d1',1,100.0,100.0),
('2025-02-20','vip_d2',1,100.0,100.0),
('2025-02-20','vip_d2',1,100.0,100.0),
('2025-03-14','vip_d1',1,100.0,100.0),
('2025-04-10','vip_d1',1,100.0,100.0),
('2025-04-10','vip_d2',1,100.0,100.0),
('2025-05-15','vip_d1',1,100.0,100.0),
('2025-05-20','vip_d1',1,100.0,100.0),
('2025-03-26','vip_d2',6,99.33,595.98),
('2025-05-31','vip_d2',4,99.0,396.0),
('2025-05-19','vip_d1',9,97.33,875.97),
('2025-03-18','vip_d2',3,95.33,285.99),
('2025-03-18','vip_d1',8,92.5,740.0),
('2024-12-03','vip_d2',8,92.5,740.0),
('2024-12-03','vip_d2',8,90.0,720.0),
('2024-12-05','vip_d1',8,90.0,720.0),
('2024-12-05','vip_d2',5,90.0,450.0),
('2024-12-07','vip_d1',5,90.0,450.0),
('2024-12-07','vip_d2',4,90.0,360.0),
('2024-12-11','vip_d1',4,90.0,360.0),
('2024-12-11','vip_d1',3,90.0,270.0),
('2025-05-21','vip_d2',3,90.0,270.0),
('2024-12-09','vip_d1',2,90.0,180.0),
('2024-12-09','vip_d1',1,90.0,90.0),
('2024-12-10','vip_d2',1,90.0,90.0),
('2024-12-10','vip_d1',1,90.0,90.0),
('2025-02-14','vip_d2',1,90.0,90.0),
('2025-02-13','vip_d1',8,89.5,716.0),
('2025-06-01','vip_d2',2,88.0,176.0),
('2025-04-01','vip_d2',9,85.11,765.99),
('2025-04-01','vip_d2',4,85.0,340.0),
('2025-02-11','vip_d1',4,85.0,340.0),
('2025-02-14','vip_d1',4,84.0,336.0),
('2025-02-11','vip_d2',4,80.0,320.0),
('2025-05-05','vip_d2',2,80.0,160.0),
('2025-05-31','vip_d1',1,77.0,77.0),
('2025-05-06','gen_d1',155,57.87,8969.85),
('2025-04-25','gen_d2',14,57.86,810.04),
('2025-06-01','gen_d2',13,57.69,749.97),
('2025-04-29','gen_d2',201,57.31,11519.31),
('2025-04-21','gen_d2',20,57.25,1145.0),
('2025-04-24','gen_d2',7,57.14,399.98),
('2025-05-10','gen_d2',15,57.0,855.0),
('2025-04-26','gen_d2',36,56.44,2031.84),
('2025-04-22','gen_d2',14,56.43,790.02),
('2025-05-11','gen_d2',8,56.25,450.0),
('2025-05-04','gen_d2',25,56.22,1405.5),
('2025-05-15','gen_d2',35,55.91,1956.85),
('2025-05-03','gen_d2',46,55.54,2554.84),
('2025-05-01','gen_d2',23,55.43,1274.89),
('2025-04-11','gen_d2',24,55.13,1323.12),
('2025-04-07','gen_d2',17,55.12,937.04),
('2025-04-27','gen_d2',29,55.05,1596.45),
('2025-03-03','gen_d2',12,55.0,660.0),
('2025-03-03','gen_d1',11,55.0,605.0),
('2025-02-23','gen_d2',5,55.0,275.0),
('2025-02-18','gen_d2',4,55.0,220.0),
('2025-02-23','gen_d2',1,55.0,55.0),
('2025-04-09','gen_d1',1,55.0,55.0),
('2025-05-14','gen_d2',21,54.95,1153.95),
('2025-05-07','gen_d2',34,54.93,1867.62),
('2025-05-16','gen_d2',35,54.81,1918.35),
('2025-05-05','gen_d2',37,54.77,2026.49),
('2025-03-16','gen_d2',16,54.69,875.04),
('2025-02-24','gen_d2',23,54.57,1255.11),
('2025-04-13','gen_d2',10,54.5,545.0),
('2025-03-02','gen_d2',19,54.45,1034.55),
('2025-04-10','gen_d2',18,54.44,979.92),
('2025-02-27','gen_d2',18,54.44,979.92),
('2025-02-27','gen_d2',9,54.44,489.96),
('2025-05-31','gen_d1',8,54.38,435.04),
('2025-05-19','gen_d2',120,54.2,6504.0),
('2025-05-06','gen_d2',55,54.17,2979.35),
('2025-03-04','gen_d1',18,54.17,975.06),
('2025-02-05','gen_d1',12,54.17,650.04),
('2025-05-09','gen_d1',6,54.17,325.02),
('2025-05-24','gen_d2',28,54.14,1515.92),
('2025-04-18','gen_d2',35,54.13,1894.55),
('2025-01-30','gen_d2',16,54.13,866.08),
('2025-03-20','gen_d1',51,54.12,2760.12),
('2025-05-12','gen_d1',34,54.12,1840.08),
('2025-04-08','gen_d2',38,53.93,2049.34),
('2025-05-23','gen_d2',18,53.89,970.02),
('2025-05-25','gen_d2',54,53.79,2904.66),
('2025-04-01','gen_d2',64,53.76,3440.64),
('2025-04-21','gen_d1',32,53.75,1720.0),
('2025-02-24','gen_d1',8,53.75,430.0),
('2025-02-07','gen_d1',4,53.75,215.0),
('2025-04-22','gen_d1',19,53.68,1019.92),
('2025-03-26','gen_d1',11,53.64,590.04),
('2025-02-03','gen_d2',18,53.61,964.98),
('2025-03-23','gen_d1',25,53.6,1340.0),
('2025-01-31','gen_d2',25,53.6,1340.0),
('2025-03-01','gen_d1',28,53.57,1499.96),
('2025-04-17','gen_d2',21,53.57,1124.97),
('2025-05-25','gen_d2',16,53.56,856.96),
('2025-04-24','gen_d1',36,53.53,1927.08),
('2025-02-06','gen_d1',10,53.5,535.0),
('2025-02-26','gen_d1',23,53.48,1230.04),
('2025-04-11','gen_d1',13,53.46,694.98),
('2025-03-28','gen_d1',13,53.46,694.98),
('2025-04-04','gen_d1',25,53.4,1335.0),
('2025-04-06','gen_d1',28,53.39,1494.92),
('2025-03-22','gen_d1',58,53.36,3094.88),
('2025-02-08','gen_d1',18,53.33,959.94),
('2025-02-02','gen_d2',15,53.33,799.95),
('2025-02-21','gen_d2',6,53.33,319.98),
('2025-02-22','gen_d2',6,53.33,319.98),
('2025-04-15','gen_d2',6,53.33,319.98),
('2025-03-22','gen_d2',37,53.24,1969.88),
('2025-02-04','gen_d2',17,53.24,905.08),
('2025-04-25','gen_d2',22,53.18,1169.96),
('2025-02-19','gen_d1',17,53.15,903.55),
('2025-02-19','gen_d2',8,53.13,425.04),
('2025-02-28','gen_d1',8,53.13,425.04),
('2025-04-01','gen_d2',21,53.1,1115.1),
('2025-03-04','gen_d2',21,53.1,1115.1),
('2025-04-06','gen_d2',11,53.09,583.99),
('2025-03-24','gen_d2',58,53.08,3078.64),
('2025-03-30','gen_d1',13,53.08,690.04),
('2025-05-08','gen_d1',18,53.06,955.08),
('2025-05-11','gen_d2',30,53.03,1590.9),
('2025-04-30','gen_d1',16,53.03,848.48),
('2025-05-04','gen_d2',26,53.02,1378.52),
('2025-02-09','gen_d1',25,53.0,1325.0),
('2025-03-10','gen_d2',15,53.0,795.0),
('2025-02-21','gen_d2',10,53.0,530.0),
('2025-03-02','gen_d1',5,53.0,265.0),
('2025-03-16','gen_d1',5,53.0,265.0),
('2025-04-09','gen_d1',5,53.0,265.0),
('2025-04-12','gen_d1',22,52.95,1164.9),
('2025-05-03','gen_d1',17,52.94,899.98),
('2025-04-23','gen_d1',29,52.93,1534.97),
('2025-03-11','gen_d2',7,52.86,370.02),
('2025-03-19','gen_d2',105,52.84,5548.2),
('2025-05-28','gen_d2',17,52.82,897.94),
('2025-05-01','gen_d2',114,52.77,6015.78),
('2025-02-08','gen_d1',22,52.73,1160.06),
('2025-02-25','gen_d1',11,52.73,580.03),
('2025-03-24','gen_d1',11,52.73,580.03),
('2025-03-26','gen_d2',11,52.73,580.03),
('2025-04-26','gen_d1',11,52.73,580.03),
('2025-04-02','gen_d1',11,52.73,580.03),
('2025-03-21','gen_d1',37,52.7,1949.9),
('2025-03-31','gen_d1',39,52.69,2054.91),
('2025-04-27','gen_d1',39,52.69,2054.91),
('2025-02-01','gen_d1',13,52.69,684.97),
('2025-03-30','gen_d1',15,52.67,790.05),
('2025-05-29','gen_d2',22,52.66,1158.52),
('2025-03-13','gen_d2',147,52.63,7736.61),
('2025-05-16','gen_d2',131,52.62,6893.22),
('2025-04-07','gen_d1',34,52.62,1789.08),
('2025-05-10','gen_d1',28,52.61,1473.08),
('2025-04-12','gen_d1',23,52.54,1208.42),
('2025-01-30','gen_d2',18,52.53,945.54),
('2025-02-28','gen_d2',18,52.5,945.0),
('2025-03-23','gen_d1',16,52.5,840.0),
('2025-02-09','gen_d1',14,52.5,735.0),
('2025-02-26','gen_d1',12,52.5,630.0),
('2025-02-20','gen_d2',8,52.5,420.0),
('2025-02-05','gen_d1',6,52.5,315.0),
('2025-04-03','gen_d2',2,52.5,105.0),
('2025-04-10','gen_d1',30,52.47,1574.1),
('2025-03-15','gen_d1',26,52.46,1363.96),
('2025-05-17','gen_d2',20,52.45,1049.0),
('2025-03-10','gen_d2',44,52.4,2305.6),
('2025-05-12','gen_d1',16,52.38,838.08),
('2025-03-29','gen_d1',43,52.37,2251.91),
('2025-04-08','gen_d2',19,52.37,995.03),
('2025-03-12','gen_d1',29,52.34,1517.86),
('2025-05-27','gen_d2',199,52.3,10407.7),
('2025-05-08','gen_d1',52,52.27,2718.04),
('2025-05-20','gen_d1',31,52.26,1620.06),
('2025-03-05','gen_d2',85,52.25,4441.25),
('2025-05-27','gen_d1',9,52.22,469.98),
('2025-03-28','gen_d2',64,52.22,3342.08),
('2025-05-19','gen_d2',14,52.14,729.96),
('2025-05-30','gen_d1',32,52.09,1666.88),
('2025-05-13','gen_d1',126,52.09,6563.34),
('2025-03-29','gen_d2',42,52.08,2187.36),
('2025-02-15','gen_d1',17,52.06,885.02),
('2025-03-19','gen_d2',10,52.0,520.0),
('2025-05-26','gen_d1',5,52.0,260.0),
('2025-04-03','gen_d2',63,51.94,3272.22),
('2025-02-25','gen_d2',21,51.9,1089.9),
('2025-02-06','gen_d2',8,51.88,415.04),
('2025-05-30','gen_d2',11,51.82,570.02),
('2025-02-16','gen_d2',135,51.71,6980.85),
('2025-02-04','gen_d2',15,51.67,775.05),
('2025-03-08','gen_d1',12,51.67,620.04),
('2025-03-17','gen_d2',12,51.67,620.04),
('2025-04-13','gen_d1',3,51.67,155.01),
('2025-05-22','gen_d1',22,51.64,1136.08),
('2025-03-07','gen_d2',46,51.6,2373.6),
('2025-04-04','gen_d2',12,51.58,618.96),
('2025-05-09','gen_d2',13,51.54,670.02),
('2025-01-31','gen_d1',27,51.54,1391.58),
('2025-05-21','gen_d2',11,51.36,564.96),
('2025-05-07','gen_d2',83,51.31,4258.73),
('2025-03-20','gen_d1',35,51.3,1795.5),
('2025-03-25','gen_d2',11,51.27,563.97),
('2025-04-30','gen_d1',20,51.25,1025.0),
('2025-04-05','gen_d1',50,51.23,2561.5),
('2025-05-18','gen_d2',52,51.15,2659.8),
('2025-05-23','gen_d1',30,51.13,1533.9),
('2025-05-29','gen_d1',45,51.12,2300.4),
('2025-02-03','gen_d1',135,51.12,6901.2),
('2025-04-29','gen_d2',9,51.11,459.99),
('2025-05-22','gen_d1',13,51.04,663.52),
('2025-05-05','gen_d1',31,51.0,1581.0),
('2025-05-26','gen_d1',26,51.0,1326.0),
('2025-04-05','gen_d1',49,50.95,2496.55),
('2025-03-27','gen_d1',61,50.91,3105.51),
('2025-05-14','gen_d1',11,50.91,560.01),
('2025-04-28','gen_d1',43,50.87,2187.41),
('2025-05-24','gen_d2',6,50.83,304.98),
('2025-03-31','gen_d1',39,50.69,1976.91),
('2025-02-15','gen_d2',31,50.68,1571.08),
('2025-02-01','gen_d1',17,50.65,861.05),
('2025-04-28','gen_d2',8,50.63,405.04),
('2025-03-07','gen_d1',8,50.63,405.04),
('2025-03-25','gen_d1',9,50.44,453.96),
('2025-04-15','gen_d2',16,50.31,804.96),
('2025-03-12','gen_d1',27,50.3,1358.1),
('2025-05-15','gen_d1',109,50.27,5479.43),
('2025-03-13','gen_d1',33,50.24,1657.92),
('2025-05-28','gen_d1',63,50.22,3163.86),
('2024-12-20','gen_d1',72,50.18,3612.96),
('2024-12-20','gen_d2',60,50.0,3000.0),
('2024-12-23','gen_d1',60,50.0,3000.0),
('2024-12-23','gen_d1',28,50.0,1400.0),
('2024-12-24','gen_d2',28,50.0,1400.0),
('2024-12-24','gen_d1',23,50.0,1150.0),
('2025-01-28','gen_d2',23,50.0,1150.0),
('2025-01-28','gen_d1',19,50.0,950.0),
('2024-12-26','gen_d2',19,50.0,950.0),
('2024-12-26','gen_d2',17,50.0,850.0),
('2024-12-21','gen_d1',17,50.0,850.0),
('2024-12-21','gen_d1',16,50.0,800.0),
('2025-01-07','gen_d2',16,50.0,800.0),
('2025-01-07','gen_d1',16,50.0,800.0),
('2025-01-18','gen_d2',16,50.0,800.0),
('2025-01-18','gen_d1',15,50.0,750.0),
('2024-12-16','gen_d2',15,50.0,750.0),
('2024-12-16','gen_d2',11,50.0,550.0),
('2024-12-22','gen_d1',11,50.0,550.0),
('2024-12-22','gen_d1',10,50.0,500.0),
('2024-12-27','gen_d2',10,50.0,500.0),
('2024-12-27','gen_d2',10,50.0,500.0),
('2025-01-24','gen_d1',10,50.0,500.0),
('2025-01-24','gen_d1',10,50.0,500.0),
('2025-01-25','gen_d2',10,50.0,500.0),
('2025-01-25','gen_d1',10,50.0,500.0),
('2025-01-26','gen_d2',10,50.0,500.0),
('2025-01-26','gen_d1',10,50.0,500.0),
('2024-12-14','gen_d2',10,50.0,500.0),
('2024-12-14','gen_d2',9,50.0,450.0),
('2024-12-25','gen_d1',9,50.0,450.0),
('2024-12-25','gen_d1',9,50.0,450.0),
('2025-01-19','gen_d2',9,50.0,450.0),
('2025-01-19','gen_d1',9,50.0,450.0),
('2024-12-15','gen_d2',9,50.0,450.0),
('2024-12-15','gen_d1',8,50.0,400.0),
('2025-01-29','gen_d2',8,50.0,400.0),
('2025-01-29','gen_d2',8,50.0,400.0),
('2025-01-03','gen_d1',8,50.0,400.0),
('2025-01-03','gen_d2',7,50.0,350.0),
('2025-01-04','gen_d1',7,50.0,350.0),
('2025-01-04','gen_d1',7,50.0,350.0),
('2025-01-13','gen_d2',7,50.0,350.0),
('2025-01-13','gen_d1',7,50.0,350.0),
('2024-12-29','gen_d2',7,50.0,350.0),
('2024-12-29','gen_d2',6,50.0,300.0),
('2024-12-31','gen_d1',6,50.0,300.0),
('2024-12-31','gen_d1',6,50.0,300.0),
('2025-01-05','gen_d2',6,50.0,300.0),
('2025-01-05','gen_d2',6,50.0,300.0),
('2025-01-12','gen_d1',6,50.0,300.0),
('2025-01-12','gen_d2',6,50.0,300.0),
('2025-01-27','gen_d1',6,50.0,300.0),
('2025-01-27','gen_d2',6,50.0,300.0),
('2025-03-01','gen_d1',6,50.0,300.0),
('2024-12-17','gen_d1',6,50.0,300.0),
('2024-12-17','gen_d1',5,50.0,250.0),
('2024-12-18','gen_d2',5,50.0,250.0),
('2024-12-18','gen_d1',5,50.0,250.0),
('2024-12-28','gen_d2',5,50.0,250.0),
('2024-12-28','gen_d1',5,50.0,250.0),
('2025-01-06','gen_d2',5,50.0,250.0),
