source_filename,bucket_path_in_operacao_media
1905_palco_04.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/5977ebe3-69e7-42b2-9ff8-e01b9256963c/c493f671-7e26-4b50-88de-211a409c0a0f.jpg
1905_palco_05.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/5977ebe3-69e7-42b2-9ff8-e01b9256963c/670e2bc9-e819-4969-a509-a03dbf6d63e7.jpg
1905_palco_06.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/5977ebe3-69e7-42b2-9ff8-e01b9256963c/d2375181-ab89-4d64-9ef4-445e9c4237df.jpg
1905_palco_07.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/5977ebe3-69e7-42b2-9ff8-e01b9256963c/14358373-1af0-4fe8-ad6b-ad39fc39c9e4.jpg
1905_camarins_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/fa3510ea-69ec-4fdc-a783-b4aed3a1b6c5/6316d09b-e672-4a0a-853d-f16ccbc46832.jpg
1905_camarins_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/fa3510ea-69ec-4fdc-a783-b4aed3a1b6c5/52b57010-4f1c-4c8c-81a8-10c3f09f571f.jpg
1905_camarins_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/fa3510ea-69ec-4fdc-a783-b4aed3a1b6c5/b6c2fd04-8a2e-4d50-9e78-98720a8817f2.jpg
1905_camarins_04.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/fa3510ea-69ec-4fdc-a783-b4aed3a1b6c5/fc5a84db-6afd-404d-b2ac-43162ec633fd.jpg
1905_camarins_05.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/fa3510ea-69ec-4fdc-a783-b4aed3a1b6c5/a544650b-19fa-4ec7-a223-af17159cca28.jpg
2005_palco_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/edc14008-2799-4358-86d8-b70f956956ef/01cf0d18-4a16-45e9-9a2c-f4b3e81e800c.jpg
2005_palco_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/edc14008-2799-4358-86d8-b70f956956ef/09c2c2aa-1d65-4032-bf89-5fb895976ffb.jpg
2005_palco_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/edc14008-2799-4358-86d8-b70f956956ef/3a7e8f36-f088-4cdf-ae76-1a388edd0b84.jpg
2005_palco_04.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/edc14008-2799-4358-86d8-b70f956956ef/9f60235d-779b-46bc-a850-11d7248f9e5a.jpg
2005_palco_05.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/edc14008-2799-4358-86d8-b70f956956ef/cb1e1ed2-4762-45dd-ad28-e9def641523f.jpg
2005_palco_06.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/edc14008-2799-4358-86d8-b70f956956ef/5710ca54-78f9-4417-8460-348b96bd6a89.jpg
2005_limpeza_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/37b1eed7-0aaf-4ffa-acb8-63582ce835ed.jpg
2005_limpeza_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/ea2ed25a-aa9d-4b64-a162-7ea90313b2b1.jpg
2005_limpeza_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/a5162b3d-e7c3-47d1-8235-f4397701f5f5.jpg
2005_limpeza_04.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/d66830ef-0592-4689-9358-15a180fae178.jpg
2005_limpeza_05.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/a441c8e2-24b1-4151-9d5f-7e1fc033952c.jpg
2005_limpeza_06.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/44046314-c12b-4e97-9f46-47c99826d68e.jpg
2005_limpeza_07.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/69eee803-cdc8-4c07-8c49-3b95f7536503.jpg
2005_limpeza_08.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/0661e771-84f6-4e58-a457-53dd13d93e9b.jpg
2005_limpeza_09.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/742d62ea-afde-40f3-921e-a3d2ea4978c0.jpg
2005_limpeza_10.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/5bf9ac0f-e8cc-477d-8a76-2d41d04b9f10.jpg
2005_limpeza_11.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/be814e6b-7703-486a-b635-c0d8adafdb67/e6105a23-a001-4c23-959f-02c715ab6384.jpg
2105_palco_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/e03241cf-9cdf-40e0-93a4-6312194b5bdb.jpg
2105_palco_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/f15e3cbe-fa0e-4202-9f74-6f17d9e9455d.jpg
2105_palco_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/13611e4b-09ee-4469-9a9c-fa3031708e48.jpg
2105_palco_04.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/5641a275-51e0-46b5-a4fd-98440a6f96df.jpg
2105_palco_05.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/5a2858eb-4f82-4c2a-a191-c2ef2a7e2bdc.jpg
2105_palco_06.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/6ab5ebf7-a6ed-480f-81a1-1fecc953e49a.jpg
2105_palco_07.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/0f845c24-8230-4e6e-a307-4f3e8e468b96.jpg
2105_palco_08.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/585c1bf8-84b2-4ddb-9fca-c78b36dc7fab.jpg
2105_palco_09.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/56e38230-88d2-48f9-9e4e-a5c0dfd164ca.jpg
2105_palco_10.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/91c3813a-b9f3-4c9d-8016-38cf382ec885.jpg
2105_palco_11.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/3fc944b4-857b-4ba1-9304-446a3ac95d01.jpg
2105_palco_12.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/597fd0d9-a470-4b6e-9e09-5fb6ba57e30c/4dc5992d-ec13-4c91-bf98-09472450e78c.jpg
2205_palco_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/b9092fdf-37f8-428a-802b-8fb2c99fa8ee.jpg
2205_palco_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/bd543468-d451-4757-b05f-4dbd70aada6d.jpg
2205_palco_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/c8c1db4f-7c65-4e6b-80d7-9865da23171e.jpg
2205_palco_04.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/3d88d639-be6f-4eea-a972-a6ac2ba3e8a2.jpg
2205_palco_05.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/b8b287af-485b-4358-9324-8b4ee883d226.jpg
2205_palco_06.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/8fea169b-4b34-4ffe-9156-3816f064d9bd.jpg
2205_palco_07.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/6268a510-10d3-46e2-9685-18b51c4feb3e.jpg
2205_palco_08.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/379159b0-1948-4342-8897-3895f536f30b.jpg
2205_palco_09.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/188eca07-03d7-42f4-9329-7e0390980561.jpg
2205_palco_10.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/7454c229-fcbb-482f-9791-dfbc41366ee4.jpg
2205_palco_11.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/b275ac02-4818-4bcb-8157-59febeb765fe.jpg
2205_palco_12.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/21369faa-c63e-403f-ad59-f0072259cd5c/0ba1d942-1d1c-45d9-bb0b-3c3450cf09ed.jpg
